sigma2,normal,GMM_omega.1,GMM_omega.5,GMM_omega1,GMM_scale_eps.01,GMM_scale_eps.1,GMM_scale_eps.5
0.5,,2.5314796,3.7621965,,,,
0.525,2.3478699,2.440205,3.1515653,569538240.0,2.237914,1.3926754,1.3268163
0.55,1.7392519,2.3639293,2.7261996,19154.889,2.1241605,1.2566049,1.1682343
0.575,1.4846438,2.2996657,2.4170263,583.5699,2.0980558,1.2087666,1.1008266
0.59999996,1.3416408,2.2451534,2.18459,99.805504,2.0990536,1.1885691,1.0632981
0.625,1.25,2.1986527,2.0050104,34.353783,2.1121426,1.1809613,1.0401108
0.65,1.1867323,2.1588042,1.863128,16.851307,2.1316185,1.1802051,1.0251777
0.675,1.1409581,2.1245322,1.7489208,10.142868,2.154802,1.1835902,1.0155306
0.7,1.1067972,2.094972,1.6555455,6.945361,2.1802592,1.1896551,1.0095137
0.725,1.0807661,2.0694273,1.5781821,5.185347,2.2071524,1.1975378,1.0061145
0.75,1.0606601,2.0473273,1.5133591,4.113737,2.234961,1.2066951,1.0046717
0.775,1.0450097,2.0282016,1.4585137,3.4111881,2.2633452,1.2167674,1.0047314
0.79999995,1.0327955,2.011659,1.4117208,2.924036,2.2920756,1.2275075,1.0059702
0.825,1.0232866,1.9973702,1.3715094,2.5711608,2.3209937,1.2387395,1.0081496
0.85,1.0159444,1.9850596,1.3367373,2.3065047,2.3499858,1.2503355,1.0110899
0.875,1.0103629,1.9744917,1.3065056,2.1023364,2.3789718,1.2622001,1.0146527
0.9,1.0062306,1.9654689,1.2800984,1.9411311,2.407892,1.274262,1.0187293
0.92499995,1.0033034,1.9578165,1.2569394,1.8113581,2.436703,1.2864652,1.0232334
0.9499999,1.001388,1.9513862,1.2365589,1.7051691,2.465373,1.2987672,1.0280952
0.975,1.0003289,1.9460506,1.2185725,1.6170617,2.493879,1.3111342,1.0332581
1.0,0.99999994,1.9416943,1.2026607,1.5430804,2.522203,1.3235394,1.0386751
1.025,1.0002975,1.938221,1.188557,1.4803169,2.5503328,1.3359616,1.0443075
1.05,1.0011357,1.9355459,1.176038,1.4265907,2.5782597,1.3483839,1.0501227
1.075,1.0024427,1.933592,1.1649134,1.3802395,2.605978,1.3607923,1.0560935
