epsilon,sigma2_cem,sigma2_eis,rho_cem,rho_eis,are
0.01,5004.152,3718.018,17.200989,,1.4352818
0.01015469,4852.8687,3613.2146,17.001974,,1.4261713
0.010311772,4706.1587,3511.3713,16.806793,,1.4171497
0.010471285,4563.885,3412.4092,16.613,,1.4080821
0.010633265,4425.913,3316.2466,16.422768,,1.3990508
0.010797751,4292.112,3222.7993,16.234474,,1.3901948
0.010964781,4162.3564,3131.993,16.049326,,1.3812118
0.011134395,4036.5244,3043.7524,15.865704,,1.3723457
0.011306632,3914.497,2958.0066,15.685484,,1.3634826
0.011481535,3796.1584,2874.6829,15.507403,,1.3546748
0.011659145,3681.3962,2793.7112,15.331303,,1.3459125
0.011839501,3570.106,2715.029,15.157803,,1.3371413
0.012022645,3462.1804,2638.5696,14.985733,,1.328482
0.012208624,3357.5176,2564.2688,14.81667,,1.319847
0.012397478,3256.0198,2492.065,14.649712,,1.3112365
0.012589254,3157.5903,2421.9016,14.48473,,1.3025938
0.012783998,3062.1365,2353.7178,14.3220415,,1.2940625
0.012981753,2969.569,2287.458,14.161508,,1.2855283
0.013182567,2879.8005,2223.0693,14.0024395,,1.2770268
0.013386488,2792.7463,2160.4976,13.845547,,1.2685877
0.013593564,2708.3232,2099.6917,13.690723,,1.2601141
0.0138038425,2626.4531,2040.6016,13.537714,,1.2517619
0.014017373,2547.0588,1983.1809,13.386297,,1.2433057
0.014234208,2470.0647,1927.3777,13.23708,,1.234978
0.014454396,2395.3982,1873.15,13.089516,,1.2266409
0.014677991,2322.9893,1820.452,12.943879,,1.2183074
0.014905045,2252.7695,1769.2412,12.799833,,1.2100465
0.0151356105,2184.673,1719.4733,12.657509,,1.2017988
0.015369747,2118.6345,1671.1095,12.516756,,1.1935304
0.015607501,2054.5933,1624.1097,12.377577,,1.1853603
0.015848933,1992.4888,1578.4357,12.240099,,1.1772058
0.0160941,1932.2617,1534.0487,12.103974,,1.1689942
0.016343059,1873.8556,1490.9141,11.96957,,1.1609051
0.01659587,1817.2153,1448.9954,11.836779,,1.1527565
0.016852591,1762.2875,1408.2578,11.705713,,1.1446437
0.017113283,1709.0206,1368.6692,11.575521,,1.136613
0.017378008,1657.364,1330.1957,11.446949,,1.1285902
0.017646829,1607.2692,1292.8065,11.319934,,1.1205864
0.017919807,1558.6892,1256.4706,11.193922,,1.1126261
0.018197007,1511.578,1221.1581,11.069576,,1.1047268
0.018478498,1465.891,1186.8402,10.946236,,1.0967851
0.018764341,1421.5854,1153.4899,10.824518,,1.0889574
0.019054607,1378.6195,1121.0776,10.70411,,1.0810883
0.01934936,1336.9526,1089.5787,10.584887,,1.0733055
0.019648677,1296.5453,1058.9672,10.466749,,1.0655015
0.019952621,1257.3599,1029.2172,10.349747,,1.0577211
0.020261273,1219.3586,1000.3043,10.234158,,1.0499935
0.020574694,1182.5067,972.20557,10.119668,,1.0423577
0.020892965,1146.7692,944.8981,10.00644,,1.0346856
0.021216156,1112.1123,918.35913,9.89412,,1.0270427
0.021544348,1078.5032,892.5673,9.782801,,1.0194706
0.021877619,1045.9098,867.5005,9.672935,,1.011963
0.022216043,1014.30237,843.1392,9.56403,,1.0044309
0.022559702,983.6503,819.4636,9.45594,,0.9969818
0.022908676,953.9253,796.4542,9.349181,,0.9895525
0.02326305,925.0989,774.0916,9.243288,,0.98214513
0.023622906,897.1438,752.35846,9.138738,,0.9748001
0.023988329,870.03424,731.2361,9.034447,,0.96750873
0.024359403,843.7441,710.7078,8.931974,,0.9602352
