P,tau2,s2,mu_ce,var_ce,se_ce,ef_ce,mu_eis,var_eis,se_eis,ef_eis,var_ratio,se_var_ratio
Normal,1.0,0.5,0.0,2.0442352,2.8618767e-06,23.78288,0.0,1.2573905,1.7851121e-06,23.78288,0.6150909,0.0095353415
Normal,1.0,0.525,0.0,1.9468908,2.7255962e-06,32.030193,0.0,1.0807569,1.5343452e-06,32.030193,0.5551194,0.008605634
Normal,1.0,0.55,0.0,1.8583956,2.601706e-06,41.39216,0.0,0.92589617,1.314491e-06,41.39216,0.4982234,0.00772362
Normal,1.0,0.575,0.0,1.7775958,2.4885887e-06,51.18987,0.0,0.78996915,1.1215154e-06,51.18987,0.44440314,0.006889279
Normal,1.0,0.59999996,0.0,1.7035296,2.3848977e-06,60.649197,0.0,0.6706084,9.520599e-07,60.649197,0.3936582,0.0061026174
Normal,1.0,0.625,0.0,1.6353884,2.2895008e-06,69.13848,0.0,0.5658255,8.033004e-07,69.13848,0.34598848,0.0053636264
Normal,1.0,0.65,0.0,1.5724887,2.201444e-06,76.31105,0.0,0.47393945,6.7284986e-07,76.31105,0.30139452,0.004672315
Normal,1.0,0.675,0.0,1.5142485,2.1199082e-06,82.10194,0.0,0.39351645,5.586737e-07,82.10194,0.25987574,0.004028679
Normal,1.0,0.7,0.0,1.460168,2.0441976e-06,86.634,0.0,0.32332888,4.5902866e-07,86.634,0.22143266,0.003432721
Normal,1.0,0.725,0.0,1.4098175,1.9737079e-06,90.11388,0.0,0.26231757,3.7241134e-07,90.11388,0.18606491,0.0028844397
Normal,1.0,0.75,0.0,1.3628237,1.9079175e-06,92.758446,0.0,0.20956516,2.975189e-07,92.758446,0.15377276,0.0023838356
Normal,1.0,0.775,0.0,1.3188616,1.8463718e-06,94.75879,0.0,0.16427208,2.3321641e-07,94.75879,0.12455597,0.0019309069
Normal,1.0,0.79999995,0.0,1.2776469,1.7886729e-06,96.26834,0.0,0.12573907,1.7851123e-07,96.26834,0.09841457,0.0015256545
Normal,1.0,0.825,0.0,1.2389305,1.7344706e-06,97.40439,0.0,0.09335172,1.3253103e-07,97.40439,0.07534864,0.001168079
Normal,1.0,0.85,0.0,1.2024913,1.6834567e-06,98.254486,0.0,0.0665677,9.450589e-08,98.254486,0.055358153,0.00085817993
Normal,1.0,0.875,0.0,1.1681343,1.635358e-06,98.882935,0.0,0.044906754,6.375394e-08,98.882935,0.03844314,0.000595958
Normal,1.0,0.9,0.0,1.1356865,1.5899315e-06,99.3372,0.0,0.027942045,3.9669214e-08,99.3372,0.02460366,0.0003814139
Normal,1.0,0.92499995,0.0,1.1049922,1.54696e-06,99.65257,0.0,0.015292615,2.171086e-08,99.65257,0.013839569,0.00021454548
Normal,1.0,0.9499999,0.0,1.0759134,1.5062503e-06,99.855415,0.0,0.0066178576,9.395341e-09,99.855415,0.00615092,9.535353e-05
Normal,1.0,0.975,0.0,1.0483257,1.467629e-06,99.96603,0.0,0.0016120286,2.2885902e-09,99.96603,0.0015377174,2.383819e-05
Normal,1.0,1.0,0.0,1.0221176,1.4309379e-06,100.0,0.0,0.0,0.0,100.0,0.0,0.0
Normal,1.0,1.025,0.0,0.9971881,1.3960376e-06,99.96971,0.0,0.0015333943,2.1769535e-09,99.96971,0.0015377182,2.3838209e-05
Normal,1.0,1.05,0.0,0.9734456,1.3627983e-06,99.88505,0.0,0.0059875567,8.500504e-09,99.88505,0.0061508897,9.5353054e-05
Normal,1.0,1.075,0.0,0.95080715,1.3311052e-06,99.75413,0.0,0.01315875,1.8681419e-08,99.75413,0.013839557,0.0002145453
Normal,1.0,1.0999999,0.0,0.92919797,1.3008531e-06,99.58368,0.0,0.022861617,3.2456544e-08,99.58368,0.024603602,0.00038141294
Normal,1.0,1.125,0.0,0.9085491,1.2719452e-06,99.37926,0.0,0.03492747,4.9586376e-08,99.37926,0.03844313,0.00059595774
Normal,1.0,1.15,0.0,0.8887979,1.2442941e-06,99.145615,0.0,0.049202252,6.985223e-08,99.145615,0.0553582,0.00085818046
Normal,1.0,1.175,0.0,0.8698875,1.2178197e-06,98.88679,0.0,0.065544754,9.3053636e-08,98.88679,0.07534854,0.001168077
Normal,1.0,1.2,0.0,0.8517647,1.1924485e-06,98.60623,0.0,0.08382608,1.1900755e-07,98.60623,0.0984146,0.001525655
Normal,1.0,1.225,0.0,0.8343817,1.168113e-06,98.30697,0.0,0.10392724,1.4754507e-07,98.30697,0.12455599,0.001930908
Normal,1.0,1.25,0.0,0.8176942,1.1447505e-06,97.99164,0.0,0.12573908,1.7851126e-07,97.99164,0.15377274,0.0023838351
Normal,1.0,1.275,0.0,0.80166095,1.1223045e-06,97.662476,0.0,0.149161,2.1176331e-07,97.662476,0.18606494,0.0028844404
Normal,1.0,1.3,0.0,0.78624433,1.1007216e-06,97.32152,0.0,0.1741003,2.4716948e-07,97.32152,0.22143282,0.0034327237
Normal,1.0,1.3249999,0.0,0.7714095,1.0799536e-06,96.97053,0.0,0.20047075,2.8460755e-07,96.97053,0.2598759,0.0040286826
Normal,1.0,1.3499999,0.0,0.75712425,1.0599547e-06,96.61099,0.0,0.22819285,3.2396454e-07,96.61099,0.3013942,0.0046723112
Normal,1.0,1.375,0.0,0.74335825,1.0406823e-06,96.24434,0.0,0.25719354,3.6513646e-07,96.24434,0.34598866,0.005363626
Normal,1.0,1.3999999,0.0,0.73008424,1.0220988e-06,95.87174,0.0,0.2874032,4.0802516e-07,95.87174,0.3936576,0.0061026094
Normal,1.0,1.425,0.0,0.71727556,1.0041668e-06,95.49427,0.0,0.3187593,4.5254117e-07,95.49427,0.44440284,0.0068892725
Normal,1.0,1.45,0.0,0.7049087,9.868537e-07,95.11287,0.0,0.35120225,4.9860046e-07,95.11287,0.49822372,0.007723626
Normal,1.0,1.4749999,0.0,0.6929611,9.701275e-07,94.72841,0.0,0.38467625,5.461232e-07,94.72841,0.5551195,0.008605642
Normal,1.0,1.5,0.0,0.68141174,9.539586e-07,94.34158,0.0,0.41913033,5.9503765e-07,94.34158,0.61509115,0.009535343
Normal,1.0,1.5250001,0.0,0.6702411,9.3832e-07,93.95312,0.0,0.45451584,6.452743e-07,93.95312,0.67813784,0.010512713
Normal,1.0,1.55,0.0,0.65943074,9.2318595e-07,93.5635,0.0,0.4907881,6.9677003e-07,93.5635,0.74426025,0.011537767
Normal,1.0,1.575,0.0,0.6489636,9.0853206e-07,93.17337,0.0,0.5279046,7.49464e-07,93.17337,0.813458,0.012610488
Normal,1.0,1.5999999,0.0,0.63882345,8.943364e-07,92.78309,0.0,0.56582576,8.033003e-07,92.78309,0.88573104,0.013730888
Normal,1.0,1.625,0.0,0.6289955,8.805772e-07,92.393135,0.0,0.6045147,8.5822677e-07,92.393135,0.9610796,0.01489896
Normal,1.0,1.65,0.0,0.61946523,8.6723537e-07,92.00383,0.0,0.64393634,9.141937e-07,92.00383,1.0395036,0.016114723
Normal,1.0,1.675,0.0,0.61021954,8.5429144e-07,91.61555,0.0,0.6840581,9.711541e-07,91.61555,1.1210033,0.017378153
